label,sentences
1,i have amazing support but at the same time i m terrible at letting people be there for me i m not great at showing people how i m feeling and i m scared of having to depend on people
1,i've been feeling scared and worthless
1,i do think my life is like a roller coaster sometimes i feel scared sad happy and excited noted that i'm not a ab type
1,i also found a correlation with much of what she was saying about feeling scared and anxious about divulging to people her depression illness and being comfortable in who she was even though she had depression with hiv
1,i had no idea what would happen and so didn t know what to feel i was scared for a few minutes and excited for a few but mostly i felt leaden
1,i have amazing support but at the same time i m terrible at letting people be there for me i m not great at showing people how i m feeling and i m scared of having to depend on people
1,i feel scared that i may get laid off during the meeting with my boss
1,i'm not interested in a girl who can speak a great flowery talk but can't stick around when i'm feeling scared lonely or hurting
1,i am mentally diseased i feel scared to travel alone my whole body starts shivering at the thought of it
1,i feel scared because i don't know the students and the teachers
1,i was a new student i would feel very scared and confused
1,i was dumb for feeling so scared
1,i love i m scared of hurting your feelings i m scared of showing my feelings i m scared of feeling
1,i can t imagine how you feel i am scared for you
1,i'm already feeling really scared about it
1,i feel people are scared of it because it is a brown
1,i wasn t entirely sure i wanted to right now anyhow but i was feeling scared and very alone
1,i could have had a good life without feeling scared or untrustful all the time
1,i no longer feel scared when confronted with discomfort
1,i still feel scared being vulnerable
1,i don t need to cope with things because right now i don t feel scared of having feelings
1,i have this weird feeling yes of course i am scared but still laughing because we went downstairs and stayed in the safe area of our school
1,i even feel scared when i hear my washing machine going into spin
1,i hate it when it's raining so heavily because i feel scared with all those thunders and lightning
1,i feel so scared inside
1,i think i feel a little scared these days
1,i feel scared and i can honestly say that i don t know what i want to do
1,i do feel a bit scared though
1,i have attended so i still feel a little out of place and scared i'm going to do something wrong or offend someone but household pujas are not very formal it didn't seem so since shiksha didn't mind running out to answer a phone call from a friend
1,i hope you can take the time to watch them and that if you re feeling scared too that they might help you as much as they ve helped me
1,i am already feeling very scared cried out dino
1,i feel like a lot more people who were scared to use marijuana before it was legal are going to start using it now because they can t get in trouble for it
1,i feel scared confused and disoriented
1,i have been thinking about where i will be at this time next year and it makes me feel scared
1,i began to feel scared and somewhat frustrated
1,i feel people are scared of me or given up on me
1,i feel scared
1,i have a feeling i'm going to get scared and retract into my own little bubble
1,i chose nears the sicker i feel i m scared nervous but also excited
1,i am feeling really scared this morning about it
1,i actually feel quite scared to get back to exercising because i feel like i've lost so much strength and condition and put on so much weight
1,i feel scared hellip i feel hurt hellip but no one cares hellip
1,i feel like i am too scared to move on
1,i feel scared to change my life
1,i am feeling scared to publish this post but i want to overcome the fear of sharing my thoughts and writing
1,i can't help but feel that parents are almost scared of their children sometimes and spend to much time pleading with them to do what they are told
1,i hated feeling like a liar but i was scared that he d reject me if he knew the truth
1,i found him on facebook but i feel too scared to add him
1,i am not strong that i feel scared lonely lost and confused
1,i just cant help but feel taken advantage of scared manipulated
1,i like the feeling when someone turns around like they 39 re scared of getting mugged but they see me and feel relieved
1,i feel like she doesn't need me anymore but i need her i'm scared god i'm not sure what i am supposed to do i feel like i have to have everything perfectly organized because i will only get one chance
1,i would limp around school all day and then come home and get so frustrated trying to navigate our small apartment with my knee felling so unsteady and feeling so scared of it happening again
1,i don't know about this i feel scared i'm getting clammy it's uncertain it might not be the right choice'
1,i'm disappointed heartbroken feeling scared
1,i am also kind of feeling scared because i am not sure if i can keep the meals new and exciting for the duration of the plan
1,i feel i was so scared that you would marry her
1,i am super confident the next day i am crying thinking i am not ready and the main feeling more than anything was scared to death of the unknown
1,i've started feeling scared
1,i krishna kills trinavarta going high and high and kills trinavarta and after that he finds himself dangling on a tree just a few feet high and he syas what do i do i am feeling scared and sri balaram asks him to come down to jump and money pushes him
1,i feel scared
1,i was back and forth on feeling scared of him and how he is going to feel about me after jonathen is born
1,i feel so scared yet so courageous
1,i go home late and i don t feel a little bit scared that something might happen to me
1,i reali feel vry hapi but i scared i cnt meet u tt
1,i feel scared and sad but excited and ecstatic at the same time
1,i can't explain the complete feeling of love and support coming from the audience that only an hour before i was so scared to get in front of
1,i couldn t help feeling soothed by its tones even though it also scared me
1,i feel really really scared and i feel really really sorry for myself
1,i woke up feeling scared
1,i do when i m feeling scared or lonely
1,i was feeling scared and i'm an adult
1,i feel like i'm scared my entire life thinking how my future is gonna be like
1,i dont know where and when i can feel the thrill and im scared that im going to miss it
1,i just almost feel scared and stressed all the time that i m going to fail and that i m not going to make my parents and family proud
1,i just could not find him suitable for me or maybe i really did have feelings for him but was scared that he could not fulfill my innermost desires and read my thoughts
1,i feel scared to go shopping
1,i've really been wanting to go to and i feel like the lord wants me to go but of course i'm scared to because i'm worried that i won't make any friends
1,i got a weird feeling in my tummy and was instantly scared because i had never heard of anything like this
1,i was walking towards the lift on my way home i was feeling scared
1,i can remember and makes me feel scared confused embarrassed ashamed and lost
1,i couldn't wait to have that feeling of being scared and i shouldn't have queued up for this rollercoaster ride feeling before the ride and the let's go again feeling after the ride
1,i even tried to cry and feel scared but i couldn't
1,i love learning but i feel scared doing new things at work
1,i'm feeling scared
1,i'm feeling scared
1,i'm feeling scared
1,i should just get those antidepressants again and hopefully they will numb me so much that i will not feel scared anymore
1,i still feel scared
1,i feel scared
1,i'm feeling scared
1,i were getting in the bed she said i feel scared i feel scared that he is our president and really i felt scared too
1,i can be anger and sit with it and feel it and not be scared of it
1,i can t help but feel so scared
1,i feel terribly scared knowing that this could be the end of us as a couple but also that i need to communicate my feelings and explain myself if i want to get out of this negative spiral
1,i try to find a way to talk about my feelings but am endlessly scared
1,i've had this feeling often throughout this pregnancy but i'm scared to death of how i will balance a family of 4
1,i feeling scared
1,i guess the moral here is not to take a placement unless you are truly feeling it but if an internship disappoints you don't feel scared to do the same to them
1,i feel so freaking scared and insecure because it seems that there are so many people that can maybe replace me in your life
1,i feel scared to death
1,i am feeling scared nervous and super emotional today i also feel so blessed to have friends and family that have all checked in on me today to see if there is anything they could do
1,i feel scared but i feel safe
1,i feel more scared and uncomfortable then i am laughing
1,i just feel so damn scared
1,i have the gifs burned onto the back of my mind and i'm sitting in the study by myself near the window and feeling scared
1,i feel scared when i see you talking to other girls or i feel anger i don't have the money to pay for this right now allows you to get to the core issue and often helps him or her to understand your feelings without arguing about it
1,i'm back to feeling scared confused and immobilized by sadness
1,i remember i was feeling really scared and was constantly reminding my mom how confident i was about not getting the straight a's
1,i feel like i am most days and i got a bit scared because i was worried about who i will become
1,i'm feeling very very scared lately
1,i'm feeling scared 2angeranger5 caroline pitcher don't be afraid little one fear998 cultural studies: investigating diversity a href http: youtu
1,i feel rather strongly about the issues at hand today though and frankly i'm scared of the other guy winning this time
1,i'm feeling like i might be scared to achieve greatness
1,i'm feeling like someone who's scared and anger and is looking for as many kinds of outlets for that as possible
1,i have no longer facin laptop for half days like i used to do i get headache very easily and i actually can feel the numbness i wont deny yes im scared
1,i feel scared and worried
1,i am going to be thankful every day for the life i lead that i will remember god in all that i do that i will seek peace and hope among my family and friends when i m feeling scared and above all i will remember to love to the fullest of my hearts extent
1,i feel scared because i can't help but wonder if i am if you are if we are like the rich fool in the story
1,i was travelling alone at that time but never did i feel scared or threatened in any way
1,i feel scared because of you
1,i feel scared and cold and alone
1,i am not feeling scared by them are they still valuable experiences
1,i feel scared and vulnerable now
1,i gotta admit i'm feeling a little bit scared and panicky ok maybe a lot but knowing the fact that my family and friends believe in me i can't wait to fight this battle
1,i was feeling scared as this day near because i have never felt so alone before
1,i can't really describe it other than to say it's the same feeling i have whenever i am so myself that it seems the weaker scared side of me has somehow understood its limits enough to step aside and smile from the side of the stage as the powerful side of me takes over
1,i feel scared that i might have done something and it might be serious
1,i feel so scared
1,i ever get to the point where i'm feeling scared or concerned or hesitant to take the next step toward my tour next year i'll rent or go see a movie that's about someone else who had something huge they wanted to do or pursue and were victorious in the end
1,i feel so scared that i would just halt out of nowhere and i don t know if i can still fight for this
1,i don t know why but i feel really scared all of a sudden so i stand up and try to back away from the well but this gnarled old turnip hand grabs my shoulder and this voice whispers into my ear hear the squall and down you fall and fucking pushes me into the well
1,i was still feeling scared shocked and distraught i also felt proud of myself
1,i feel scared when you say that feeling i feel you don t love me
1,i feel so scared haha but i'm not trippin
1,i am feeling scared and terrified i can not tell you where i am but i blame king james the fearst for me being here
1,i still feel scared and stressed and out of place
1,i'm feeling very scared that i won't live up to expectations : i mean ralit people are like woah they're just so cool and i'm here like
1,i can t say i would have expected to feel this way toward birth i was scared out of my mind
1,i can t differentiate about it whether i hate someone or i too love someone till that feeling becomes my own fear and i m scared to face the reality that it was the memories
1,i feel scared
1,i felt alone after i was raped like god had walked out on me but he hasn t and i can still feel him and his angles around me i guess i m scared of really believing
1,i listen to the catholic christian side then i feel that i am scared into returning and trying to renounce my celtic wiccan side by hearing i am going to hell if i don t renounce it and repent
1,i'm feeling scared as hell
1,i participate more without feeling as scared as to whether or not my answer or opinion was wrong honestly though opinion questions should always receive full marks
1,i think why on earth did i ever feel scared
1,i'm feeling scared said henry who was home from third grade for a third straight day
1,i'm feeling scared said henry who was home from third grade for a third straight day
1,i don t feel scared talking to people but i m just so completely and totally unaware of anything that they might want to talk about and also about basic social behaviors
1,i'm feeling scared said henry who was home from third grade for a third straight day
1,i feel scared to run because i'm afraid of protesters
1,i feel so scared being alone in the room the house the country because she isnt there
1,i just feel scared and i feel like i need to get out of the way
1,i feel scared to gain weight and i took this diet to the extreme
1,i would think about him having a rough day with friends and feel scared for him
1,i'm feeling scared said henry who was home from third grade for a third straight day
1,i sebagai takwarians feel so scared worried frightened cold but at the same time still feel so excited and hoping for the best results : tomorrow is our last day at school at class
1,i'm still unsure if i should feel scared excited sad or horny
1,i'm feeling scared said henry who was home from third grade for a third straight day
1,i'm feeling scared said henry who was home from third grade for a third straight day
1,i feel scared to use headphones
1,i feel so scared all the time
1,i'm all jettery and nervous feeling and honestly scared to even write these feelings down for fear they'll be used against me
1,i wouldn't admit to feeling scared or judged
1,i feel scared
1,i think this spoke to what i was feeling when i am scared about getting rejected i am more likely to feel shame whereas when i chose to be real and love myself for it i feel okay regardless of the outcome
1,i feel scared and sad
1,i feel mostly scared
1,i take i feel scared and unsafe
1,i don t want to be silent strong bogart who goes out to conquer the world i feel scared
1,i'm feeling scared i just hiss at her
1,i started swimming i didn t feel scared about the day ahead anymore
1,i feel scared
1,i feel myself recoiling scared that i've shared too much afraid to break wide open
1,i feel more like a scared pre teen boy than a 3fear year old woman
1,i am scheduled to have another cs operation between the fearst and 2nd week of july but i am feeling more scared than ever as it comes near
1,i am feeling really scared says ali akram hayat a student of lahore grammar school who has been selected besides four others to represent pakistan at the world schools debating championship in south africa
1,i feel like the issue needs some attention along with the people who are scared to not look like everyone else
1,i am contemplating writing a blog post about infertility after having a baby and how it feels but truth is i am scared of how it will come across
1,i want to bring up what i am feeling but decide against it scared that i might be introducing baggage that really should not affect her much less add another wrinkle to a relationship is wonderful yet strange but strange in a good way
1,i think this photo sums up feeling a bit scared
1,i feel really scared
1,i feel so scared a href 'http: looveorhatee
1,i feel so scared right now
1,i feel so scared posted by tinaa : at a class 'timestamp link' href 'http: looveorhatee
1,i chose to seal it because i'm still having a very strong feeling to you i scared to chat with you scared to see you scared to do everything that related to us
1,i feel scared and stupid
1,i feel scared fear3 point what too heavy and slow to run that far intimidated anxious wait
1,i am myself feeling scared
1,i also feel scared of losing the vision
1,i can show you how to talk in public with no the signs or symptoms of feeling scared
1,i have learned that feeling scared is a good thing
1,i want to write so many things about this sensitive topic of parenting but somewhere inside i feel scared amp apprehensive as well
1,i am a very outspoken person on human rights and speak when others feel too scared to come forward
1,i basically feel like a scared optimist
1,i think what my brain is trying so hard to say is that there is no reason to feel scared and alone just because the distance has increased between my little family and the familiar
1,i have a feeling that's where we are at yet i am scared that by waiting it out that i am putting her at risk more
1,i feel like i m always dodging flying bacon grease amp i m really scared one day it s going to blind me
1,i am a sandwich and really feeling scared to walk around alone as a result is not something i want my daughters to deal with
1,i feel scared nd sad we
1,i have been feeling scared that they would confront me because i hurt them in the past and they probably feel i am still hurting them now and i am feeling shame about it
1,i used to feel scared of lots of big things that i really want
1,i have been feeling lately towards ken has me scared that i am causing some sort of blasphemous dissension between god and me
1,i tell him how i feel i want to but i'm scared
1,i feel really scared that it will be awkward and we just realise that we re not who we think we are
1,i had done a lot of freaking out this far and was feeling very scared
1,i feel but i am scared to death
1,i am obviously feeling scared at the moment
1,i feel scared
1,i still feel a bit scared of living in the same house with a pet dog and not knowing what it is trying to communicate
1,i thought about the arguments and i went from feeling scared to being annoyed not just at those comments but the discussion on this issue i have seen across the internet
1,i have to admit though i'm also really excited to learn despite feeling scared to death
1,i am now trying to think of this as being neat and intriguing instead of weirdly creepy because i want to go back and spend a few days there again soon and it will be much easier to do so if i'm feeling intrigued instead of scared
1,i was starting to feel scared to face the things at work and my manager
1,i didn't feel scared
1,i got s and really i feel like i hit the lottery i was scared it'd be something like x and i'd be screwed
1,i'd guess maybe i'm wrong that you probably feel scared like lynne did
1,i was scared of my own feelings for ivy now i 39 m scared of committing to her
1,i'm kinda feeling scared about it
1,i always feel scared when this happens so i was immediately thinking of who to call for help
1,i could talk to him and tell him that i feel scared and that my no means no i would feel better
1,i probably won't feel as scared as i feel now because i'll know who he is and he'll know who i am
1,i feel like i am dreading it because i am scared of falling back into my old lifestyle
1,i eh i feel like want to whatsapp him but i'm scared if he tak reply me
1,i feel scared
1,i'm feeling a bit scared to consider putting myself 'out there' by posting my work on a website frequented by professional artists but i decided to suck it up be a big girl and ask for feedback
1,i feel truly scared
1,i feel a little scared yeah right a lot on this new venture but i thought summer would be a perfect time to explore i would really appreciate any feedback comments or advise :
1,i have to tell how proud i feel when i realize what self confidence he has not being scared to do this on his own without any friends or parents present
1,i feel scared about doing something related to studies
1,i did not want to but the feeling of doing this which i never thought would be mine at that age scared me making my body tremble as if with chills
1,i don't know if this is how i expected i would feel but wow i am so scared
1,i remember feeling scared and horrified that i'd left them to get out myself and that's all i recall of that part
1,i was floating up to the ceiling and lost the feeling in my legs and stuff and that scared me more than anything and i said i would not do that again
1,i feel abit scared staying in farms cos travelling wise can be quite mafan
1,i am feeling a little scared
1,i had any more fame i would feel scared
1,i found myself sitting in a waiting room feeling a bit scared and a lot weary
1,i just feel so scared that i'm letting such a stupid fear affect me so much
1,i feel scared
1,i'm feeling a little bit scared
1,i looked in the mirror and was feeling around i started to feel scared and anxious
1,i feel scared at not that i have to work i been working since i was fear7 or what i am going to do i that taking see what comes as it happens approach is best for me so i am not scared of that either
1,i wish i had someone here as i am now feeling quite scared
1,i remember feeling really scared but i knew my mom was there and nothing wrong could happen
1,i feel like a caged lion but i'm too scared to fight my corner
1,i am feeling very scared because in te puawai i have got long poi and i am hitting people cause i don't have enough room and sometimes i hit myself and i have to stop and go again
1,i don t feel scared worried excited nervous or all those things people tell me i should feel or what they think they would feel in my shoes
1,i start to feel scared
1,i feel scared it makes me want to hide
1,i just feel really scared to put myself out there emotionally and let my fear control my actions
1,i feel no reason to be scared
1,i feel scared
1,i feel quite scared
1,i was feeling scared and out of nowhere pulled the covers over my head pulled them back down there is an alien to my left and suddenly i feel frozen or
1,i have told about this to one of my closest friend and well i am feeling somewhat scared to entrust my secret someone else but at the same time i am also feeling better thinking that now i have someone to share my feeling about that someone special
1,i feel oh so scared so frightened of what is to come
1,i feel like so many people are scared of death wich is why they run to religion
1,i didn't feel quite so scared
1,i was feeling really scared and then there was mom
1,i feel about him i never really told him too much guess i was scared but i havent got anything to loose now
1,i just feel very deeply and to me losing my job would be the end of the world on itself hence the breakdown on monday when i got scared for that let alone feeling like i caused it with a misunderstanding
1,i feel so scared to give in
1,i feel scared to give in my feelings and love them back
1,i feel very scared
1,i feel quite scared about my work life balance if i start to work for ken again
1,i fear that my hormonal imbalance revealed too much of my feelings and scared him off
1,i feel so scared i'm normally in control and things go according to plan this is so hard and terrifying for me
1,i don 39 t want to confused my heart anymore and i feel like i am doing that and i am kind of scared of alot of things u know what i mean
1,i feel my dad s hand when we dropped on tower of terror because i was so scared
1,i almost passed out in the shower and jumped out unable to feel scared unable to quite remember how to get a hold of mgo followed by an intense uncontrollable anxiety attack i decided to stop taking medications
1,i'm feeling scared half the time knowing that he is working at a factory
1,i wanna tell you how i feel but i'm scared
1,i feel so scared
1,i'm scared of the crack on the sidewalk scared of the colour of my eyes scared of my own bed scared of my feelings for others scared of words scared of dreams
1,i feel scared
1,i feel scared
1,i don't think i can say that after reading that i'll never feel scared again but it definitely helped me get into the right mindset again
1,i knew it even as i was feeling scared during that conversation
1,i feel like everyone would be scared of touching her as an actor because of how the bones fandom has and still treats her
1,i went there feeling much more scared than i was during all the weekend
